Date,Open,High,Low,Close,Volume
27-Jan-17,30.4,30.44,29.94,30.01,30005629
26-Jan-17,30.44,30.49,30.13,30.32,26767132
25-Jan-17,30.42,30.47,30.22,30.37,38131702
24-Jan-17,29.86,30.06,29.82,30,33686501
23-Jan-17,30.5,30.51,29.58,29.75,59093385
20-Jan-17,30.76,30.9,30.3,30.53,83552728
19-Jan-17,31.25,31.34,31.05,31.21,37697856
18-Jan-17,31.21,31.34,31.13,31.23,24701360
17-Jan-17,31.17,31.45,31.16,31.27,28827307
13-Jan-17,31.36,31.45,31.25,31.36,24323767
12-Jan-17,31.45,31.47,31.13,31.39,29916078
11-Jan-17,31.24,31.52,31.24,31.47,28385102
10-Jan-17,31.46,31.62,31.37,31.37,27202526
9-Jan-17,31.64,31.66,31.43,31.46,21262544
6-Jan-17,31.58,31.77,31.36,31.61,22120800
5-Jan-17,31.57,31.75,31.31,31.52,25856823
4-Jan-17,31.75,31.83,31.62,31.7,21442858
3-Jan-17,31.67,31.84,31.4,31.69,32149537
30-Dec-16,31.63,31.8,31.51,31.6,25455240
29-Dec-16,31.74,31.88,31.7,31.71,16092077
28-Dec-16,31.84,31.97,31.67,31.7,18885708
27-Dec-16,31.89,32.04,31.85,31.9,15655879
23-Dec-16,31.87,31.94,31.77,31.88,14988550
22-Dec-16,31.91,31.95,31.78,31.82,24193791
21-Dec-16,32.2,32.24,32.05,32.13,27964665
20-Dec-16,31.92,32.38,31.91,32.25,39818239
19-Dec-16,31.76,32,31.7,31.92,34951832
16-Dec-16,31.52,31.87,31.46,31.75,71976180
15-Dec-16,31.49,31.95,31.13,31.26,43377421
14-Dec-16,31.61,31.98,31.44,31.5,43675283
13-Dec-16,31.9,32,31.61,31.74,34500439
12-Dec-16,31.67,31.99,31.66,31.86,31040716
9-Dec-16,31.45,31.92,31.35,31.78,31227376
8-Dec-16,31.6,31.7,31.4,31.53,28145056
7-Dec-16,31.01,31.6,30.93,31.6,32896981
6-Dec-16,31.19,31.24,31.01,31.17,17573265
5-Dec-16,31.43,31.45,31.06,31.11,22138326
2-Dec-16,31.36,31.49,31.26,31.34,21401028
1-Dec-16,30.64,31.46,30.62,31.39,44701975
30-Nov-16,31.18,31.27,30.75,30.76,45636890
29-Nov-16,31.28,31.35,30.98,31.05,31423689
28-Nov-16,31.33,31.43,31.21,31.25,22092675
25-Nov-16,31.45,31.49,31.29,31.44,13162239
23-Nov-16,31.24,31.38,31.18,31.34,24624934
22-Nov-16,30.93,31.24,30.88,31.18,27721315
21-Nov-16,30.69,30.88,30.58,30.87,22136288
18-Nov-16,30.75,30.9,30.52,30.67,28583868
17-Nov-16,30.7,30.87,30.66,30.79,17834070
16-Nov-16,30.65,30.78,30.54,30.74,25265840
15-Nov-16,30.48,30.77,30.24,30.75,40185971
14-Nov-16,30.74,30.85,30.48,30.51,37740534
11-Nov-16,30.49,30.77,30.37,30.71,42712372
10-Nov-16,29.85,30.84,29.83,30.41,81324772
9-Nov-16,29.32,29.81,29.07,29.63,54046508
8-Nov-16,29.37,29.62,29.29,29.42,35829370
7-Nov-16,28.85,29.33,28.83,29.31,41254153
4-Nov-16,28.22,28.81,28.22,28.44,35864921
3-Nov-16,28.6,28.6,28.19,28.28,23000683
2-Nov-16,28.86,28.86,28.4,28.49,30873251
1-Nov-16,29,29.2,28.71,28.88,32010770
31-Oct-16,29.48,29.65,29.09,29.1,43563696
28-Oct-16,28.88,29.59,28.87,29.22,67870824
27-Oct-16,28.89,28.96,28.61,28.63,25432889
26-Oct-16,28.59,29.07,28.55,28.87,24357188
25-Oct-16,28.94,29.01,28.62,28.65,26480722
24-Oct-16,29,29.21,28.9,28.92,31139738
21-Oct-16,28.44,29,28.33,28.98,64153187
20-Oct-16,29.1,29.2,28.96,29.07,28433328
19-Oct-16,29.06,29.22,29.03,29.06,29187978
18-Oct-16,29.03,29.08,28.9,28.98,27562377
17-Oct-16,28.9,28.99,28.7,28.85,39732551
14-Oct-16,28.96,29.03,28.82,28.89,28181380
13-Oct-16,28.78,28.9,28.66,28.77,28392555
